 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 308-216-959
49.144.88.141 - - [29/Mar/2020 14:38:38] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:38:39] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:38:40] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:40:28] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:40:45] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET / HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:51] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.88.141 - - [29/Mar/2020 14:40:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.88.141 - - [29/Mar/2020 14:40:52] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
